-- Merging decision tree log ---
application
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/fcde9055f5f9ee8a66d16c47ed761899/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/fcde9055f5f9ee8a66d16c47ed761899/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/679ea3c7cf9457605e76029dfdca1d3e/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/679ea3c7cf9457605e76029dfdca1d3e/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a5051df341697c51ec44377f6f88d78/transformed/jetified-common-18.6.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a5051df341697c51ec44377f6f88d78/transformed/jetified-common-18.6.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/25a502b5549537f37bce48d3555775ae/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/25a502b5549537f37bce48d3555775ae/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/0077406c1c464d0bcfe637e4730a3849/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/0077406c1c464d0bcfe637e4730a3849/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/b6c75044865cf3482b4aa3a2e1dcf16e/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/b6c75044865cf3482b4aa3a2e1dcf16e/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachinacharya/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachinacharya/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/49e663e2d35288936236a65dff7c528a/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/49e663e2d35288936236a65dff7c528a/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachinacharya/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachinacharya/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/e2bffcf9052546dc1782880eca477b93/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/e2bffcf9052546dc1782880eca477b93/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/b1b34065a9e0fbeb945439284bc5f6a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/b1b34065a9e0fbeb945439284bc5f6a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sachinacharya/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sachinacharya/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/sachinacharya/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/sachinacharya/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/c82e9f2b3f19b50a2174c83af69a50ee/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/c82e9f2b3f19b50a2174c83af69a50ee/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/f7a958d6cb990e6920f3813cd18f1f0a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/f7a958d6cb990e6920f3813cd18f1f0a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sachinacharya/.gradle/caches/transforms-3/9b0d8c89b32ce95cbd9d4217ebbbf2a3/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sachinacharya/.gradle/caches/transforms-3/9b0d8c89b32ce95cbd9d4217ebbbf2a3/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sachinacharya/.gradle/caches/transforms-3/5bd2d7bd0a7f1350f1bceafce7f286c8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sachinacharya/.gradle/caches/transforms-3/5bd2d7bd0a7f1350f1bceafce7f286c8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/sachinacharya/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/sachinacharya/Downloads/imagedetection/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_image_labeling] /Users/sachinacharya/Downloads/imagedetection/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_commons] /Users/sachinacharya/Downloads/imagedetection/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/55d10a48985b05493bbd9ce7706e8ad9/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/dcfcb77b8f4921b163a259fdcff1e9d6/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/ff31311d46e0d9357b5f499d12e93820/transformed/jetified-image-labeling-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/fcde9055f5f9ee8a66d16c47ed761899/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/679ea3c7cf9457605e76029dfdca1d3e/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.6.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a5051df341697c51ec44377f6f88d78/transformed/jetified-common-18.6.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/25a502b5549537f37bce48d3555775ae/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/0077406c1c464d0bcfe637e4730a3849/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/b6c75044865cf3482b4aa3a2e1dcf16e/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/36febcf2e5521e187220ea069be640cf/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/32030e1305cec0798f8cc94df72cd4b9/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachinacharya/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/49e663e2d35288936236a65dff7c528a/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachinacharya/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/e2bffcf9052546dc1782880eca477b93/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/b1b34065a9e0fbeb945439284bc5f6a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/0919418ecdac9e68455c838da2c1c5fb/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] /Users/sachinacharya/.gradle/caches/transforms-3/bc59c5ec5a7cd3ce3110fdb8026dc090/transformed/jetified-activity-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sachinacharya/.gradle/caches/transforms-3/234cf6cab2ae0df1de11d520bd41701d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/f68b40c2acfa1d4e8257ebedcd721911/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/33a26233ba7e3805a774cbaca24f897d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/88ceb33a795d14dbbee16867468b9121/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sachinacharya/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/sachinacharya/.gradle/caches/transforms-3/494e61a9022dd442e514d814f3ec332c/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/af34e7cb642821a013f29b30949c35bc/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/sachinacharya/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sachinacharya/.gradle/caches/transforms-3/7a7e200488061b0d7ee82e4d14f2dc92/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/sachinacharya/.gradle/caches/transforms-3/1b03652b5a35cd296e19c472495043d8/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/sachinacharya/.gradle/caches/transforms-3/d37663df50e03c95ea974f0ee86bde84/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/sachinacharya/.gradle/caches/transforms-3/b0b37d23add974f9db9063272491aaf9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/sachinacharya/.gradle/caches/transforms-3/7218baacfac5ef8ed69da2b92f26d612/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/sachinacharya/.gradle/caches/transforms-3/497a3658cde91fd524a01447d57ce5ff/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
